CreationTime           LastWriteTime          FullName
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-1\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-11\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-15\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-12\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-13\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\combinatorics-140\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\discrete-mathematics-130\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\pde-150\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\geometry-105\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-4\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-7\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\index.html
11/17/2025 1:38:02 PM  5/12/2026 2:19:15 AM   C:\MGU\department\k-12\10th-grade\ap-us-gov\index.html
11/17/2025 1:38:02 PM  5/22/2026 1:45:37 AM   C:\MGU\department\political-science\foundations\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\african-american-politics-101\unit...
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\declassified\ind...
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\conspiracies\ind...
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\index...
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\constitutional\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\federal\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\civics\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
11/17/2025 1:38:02 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\law-101\constitutional\cases\index...
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\christianity\denominations\index....
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\index...
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/17/2025 1:38:02 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\modern\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\hero\home.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\titan\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\myths\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\home.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\esoteric\gnosticism\demiurge\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\cosmogony\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\esoteric\gnosticism\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\meso\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\chemistry\organic\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\chemistry\index.html
11/17/2025 1:38:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\chemistry\inorganic\index.html
11/17/2025 5:13:17 PM  4/26/2026 12:33:48 PM  C:\MGU\desk\templates\template.html
11/17/2025 6:15:49 PM  5/7/2026 5:45:56 PM    C:\MGU\department\culinary\index.html
11/17/2025 6:48:21 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\index.html
11/17/2025 6:50:22 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\index.html
11/17/2025 6:56:37 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\home.html
11/17/2025 6:57:00 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\home.html
11/17/2025 7:00:14 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\home.html
11/17/2025 7:11:14 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\index.html
11/17/2025 7:12:40 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\index.html
11/17/2025 7:13:27 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-3\index.html
11/17/2025 7:14:17 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-4\index.html
11/17/2025 7:15:49 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-5\index.html
11/17/2025 10:26:01 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\knife-skills-and-safety.html
11/17/2025 10:27:57 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\stocks-sauces-and-soups.html
11/17/2025 10:31:08 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\meat-poultry-and-seafood-prep...
11/17/2025 10:31:39 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\vegetables-grains-and-plant-b...
11/17/2025 10:32:40 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\international-cuisine-fundame...
11/17/2025 11:23:36 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\charcoal-and-gas-gril...
11/17/2025 11:32:20 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\indoor-grilling.html
11/17/2025 11:38:30 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\bbq-smoking-and-low-a...
11/17/2025 11:39:47 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\deep-and-fan-frying-m...
11/17/2025 11:40:38 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\protein-and-vegetable...
11/17/2025 11:43:44 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\mise-en-place-and-workflo...
11/17/2025 11:44:45 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\ingredient-knowledge-and-...
11/17/2025 11:45:43 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\food-safety-and-sanitatio...
11/17/2025 11:48:07 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\knife-skills-and-cutting-...
11/17/2025 11:49:02 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\efficient-kitchen-prep.html
11/17/2025 11:51:27 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\food-science-and-chem...
11/17/2025 11:52:22 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\plating-and-presentat...
11/17/2025 11:53:16 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\menu-planning-and-rec...
11/17/2025 11:54:36 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\culinary-entrepreneur...
11/17/2025 11:55:32 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\molecular-gastronomy-...
11/18/2025 12:36:51 AM 5/11/2026 4:02:47 PM   C:\MGU\community\devblog\site-updates\2025\11-18-2025.html
11/18/2025 2:19:43 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\home.html
11/18/2025 3:07:08 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\home.html
11/18/2025 3:07:08 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\home.html
11/18/2025 3:07:08 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\grilled\home.html
11/18/2025 6:08:50 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\home.html
11/18/2025 6:08:53 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\beverage\home.html
11/18/2025 6:08:56 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\breakfast-and-brunch\home.html
11/18/2025 6:08:58 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\casserole\home.html
11/18/2025 6:09:34 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\dessert\home.html
11/18/2025 6:09:36 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\dinner\home.html
11/18/2025 6:09:38 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\home.html
11/18/2025 6:09:58 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\home.html
11/18/2025 6:11:05 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\french\home.html
11/18/2025 6:11:07 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\german\home.html
11/18/2025 6:11:09 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\greek\home.html
11/18/2025 6:11:11 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\italian\home.html
11/18/2025 6:11:13 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\russia\home.html
11/18/2025 6:11:14 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\uk\home.html
11/18/2025 6:11:19 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\asian\home.html
11/18/2025 6:11:42 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\american\home.html
11/18/2025 6:11:44 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\african\home.html
11/18/2025 6:11:55 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\cake\home.html
11/18/2025 6:11:57 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\chocolate\home.html
11/18/2025 6:11:59 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\pastry\home.html
11/18/2025 6:12:08 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\appetizer\home.html
11/18/2025 6:12:10 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\grain\home.html
11/18/2025 6:12:11 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\pasta\home.html
11/18/2025 6:12:12 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\protein\home.html
11/18/2025 6:12:14 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\salad\home.html
11/18/2025 6:12:15 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\soup-and-stew\home.html
11/18/2025 6:12:16 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\vegetable\home.html
11/18/2025 6:12:23 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\fried\home.html
11/18/2025 6:12:30 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\healthy\home.html
11/18/2025 6:12:33 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\holiday\home.html
11/18/2025 6:12:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\low-cost\home.html
11/18/2025 6:12:36 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\lunch\home.html
11/18/2025 6:12:37 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\main-course\home.html
11/18/2025 6:12:59 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\sauces\home.html
11/18/2025 6:13:09 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\pre-cooked\home.html
11/18/2025 6:13:11 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\pre-portioned\home.html
11/18/2025 6:13:13 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\doughs\home.html
11/18/2025 6:13:16 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\quick-meal\home.html
11/18/2025 6:13:18 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\sandwich\home.html
11/18/2025 6:13:21 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\side-dish\starch\home.html
11/18/2025 6:13:23 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\side-dish\vegatable\home.html
11/18/2025 6:13:25 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\snack\home.html
11/18/2025 6:13:26 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\vegetarian\home.html
11/18/2025 7:06:23 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\cheddar-c...
11/18/2025 7:14:09 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\sweet-cor...
11/18/2025 7:14:44 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\jalapeno-...
11/18/2025 7:15:59 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\skillet-c...
11/18/2025 7:33:22 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\b.html
11/18/2025 8:02:12 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\honey-cor...
11/18/2025 8:02:34 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\buttermil...
11/18/2025 8:03:07 PM  11/22/2025 2:25:59 AM  C:\MGU\department\culinary\recipe\taxonomy.html
11/18/2025 8:03:21 PM  11/18/2025 8:03:21 PM  C:\MGU\department\culinary\recipe\taxonomy2.html
11/18/2025 8:06:45 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\maple-cor...
11/18/2025 9:25:40 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\home.html
11/18/2025 9:25:43 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\home.html
11/18/2025 9:25:53 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\dessert\home.html
11/18/2025 9:51:27 PM  11/18/2025 10:03:24 PM C:\MGU\software\md-html-converters\md-html-converters\3.md
11/18/2025 9:53:06 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\master-bread-list.html
11/18/2025 10:03:32 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\master-roll-list.html...
11/18/2025 10:59:44 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\white.html
11/18/2025 11:02:05 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\wheat.html
11/18/2025 11:03:57 PM 11/22/2025 2:28:55 AM  C:\MGU\department\culinary\recipe\baked-good\bread\classic\rye.html
11/18/2025 11:04:50 PM 11/22/2025 2:29:39 AM  C:\MGU\department\culinary\recipe\baked-good\bread\classic\sourdough.html
11/18/2025 11:11:08 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\ciabatta.html
11/18/2025 11:12:59 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\focaccia.html
11/18/2025 11:13:28 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\french.html
11/18/2025 11:16:02 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\challah.html
11/18/2025 11:57:24 PM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\side-dish\home.html
11/19/2025 12:23:49 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\home.html
11/19/2025 12:39:09 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\specialty\home.html
11/19/2025 1:30:24 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\cranber...
11/19/2025 1:33:46 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\apple-c...
11/19/2025 1:40:57 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\blueber...
11/19/2025 1:49:10 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\strawbe...
11/19/2025 1:56:07 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\america...
11/19/2025 1:57:27 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\garlic-...
11/19/2025 2:00:02 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\cheddar...
11/19/2025 2:11:11 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\cinnamo...
11/19/2025 2:25:07 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\banana-...
11/19/2025 2:27:37 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\cinnamo...
11/19/2025 2:55:43 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\specialty\cinnamon-...
11/19/2025 2:59:25 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\double-...
11/19/2025 3:00:28 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\blueber...
11/19/2025 3:57:23 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\specialty\cinnamon-...
11/19/2025 4:21:15 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\blueber...
11/19/2025 5:54:27 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\food-prep\home.html
11/19/2025 2:30:42 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\home-alt.html
11/19/2025 2:31:47 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\home.html
11/19/2025 7:12:10 PM  11/19/2025 7:12:10 PM  C:\MGU\desk\lessons\culinary\9 patry type MGU system.txt
11/19/2025 8:24:38 PM  11/22/2025 4:20:10 AM  C:\MGU\library\reference\mgu-docs\departments\mgu-pastry-system.html
11/19/2025 9:41:46 PM  11/22/2025 4:20:12 AM  C:\MGU\library\reference\mgu-docs\departments\mgu-pastry-categories.html
11/20/2025 12:15:08 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\home.html
11/20/2025 12:37:58 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\bread\home.html
11/20/2025 12:39:04 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\grain\home.html
11/20/2025 12:41:38 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\meat\home.html
11/20/2025 12:44:07 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\side\home.html
11/20/2025 12:46:24 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\sweet\home.html
11/20/2025 1:13:48 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\stew\home.html
11/20/2025 3:29:53 AM  8/19/2026 4:51:48 PM   C:\MGU\department\computer-science\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\chocolate\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\beverage\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\cake\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\specialty\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\grain\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\pastry\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\pasta\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\dessert\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\classic\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\casserole\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\cornbread\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\breakfast-and-brunch\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\appetizer\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\baked-good\bread\quick-bread\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\protein\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\vegetable\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\american\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\asian\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\fried\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\african\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\dessert\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\soup-and-stew\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\cookery\salad\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\dinner\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\french\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\italian\index.html
