CreationTime           LastWriteTime          FullName
10/27/2025 5:02:07 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\j...
10/27/2025 5:02:59 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\s...
10/27/2025 5:04:54 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\m...
10/27/2025 5:05:50 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\j...
10/27/2025 5:08:11 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\icons\j...
10/27/2025 5:09:28 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:11:44 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:15:30 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:22:16 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:23:05 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:24:12 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:33:58 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:34:43 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:35:28 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\antagon...
10/27/2025 5:40:58 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\allies\...
10/27/2025 5:41:57 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\allies\...
10/27/2025 5:43:35 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\allies\...
10/27/2025 5:44:28 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\allies\...
10/27/2025 5:44:46 AM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\allies\...
10/29/2025 4:18:51 PM  10/29/2025 4:18:51 PM  C:\MGU\desk\2-priority\txt\black liberation critique.txt
10/29/2025 4:20:15 PM  10/29/2025 4:20:15 PM  C:\MGU\desk\2-priority\txt\Islamaphobia.txt
10/29/2025 4:21:05 PM  10/29/2025 4:21:05 PM  C:\MGU\desk\2-priority\txt\disney land purchase.txt
10/29/2025 11:09:24 PM 10/29/2025 11:09:24 PM C:\MGU\desk\lessons\degrees\AMrx and the occult.txt
10/30/2025 3:07:41 AM  5/11/2026 4:01:42 PM   C:\MGU\community\devblog\site-updates\2025\10-30-2025.html
10/31/2025 9:03:23 PM  11/2/2025 3:00:07 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\rating\...
10/31/2025 9:10:49 PM  11/2/2025 3:00:19 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\rating\...
10/31/2025 9:15:19 PM  10/31/2025 9:15:19 PM  C:\MGU\library\encyclopedia\biographies\racial-justice-history\rating\...
10/31/2025 9:19:30 PM  10/31/2025 9:19:30 PM  C:\MGU\desk\african temp\where-we-are.html
10/31/2025 9:21:18 PM  8/19/2026 2:22:28 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\rating\...
10/31/2025 10:27:37 PM 11/2/2025 3:00:26 PM   C:\MGU\library\encyclopedia\biographies\racial-justice-history\rating\...
