CreationTime          LastWriteTime          FullName
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\image.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark\dev\lib\preprocess.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\root.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\format-code-as-inde...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\character-referen...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\emphasis.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\html-text.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\compile-pattern.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\html-flow.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\track.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\code-fenced.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\code-indented.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\blockquote.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\unsafe.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\block-quote.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\blank-line.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\attention.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\readme.md
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\character-escape....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\code-text.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\definition.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\autolink.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\hard-break-escape...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\format-heading-as-s...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\heading-atx.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\break.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-quote.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\content.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\definition.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\code.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\content.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-fence.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\thematic-break.d....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\definition.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\association.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\code-fenced.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\list.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\text.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\code-text.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\code-indented.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-emphasis.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\html-flow.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-bullet.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-bullet-ordere...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-bullet-other....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\readme.md
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\hard-break-escape.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\heading-atx.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\encode-character-re...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\configure.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\thematic-break.d.ts.map
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\setext-underline....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\thematic-break.d....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\autolink.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\attention.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\container-flow.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-list-item-ind...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-strong.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-rule.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\container-phrasing....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\html-text.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\character-escape.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\encode-info.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\emphasis-strong-mar...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\character-reference.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\blank-line.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\check-rule-repetiti...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\block-quote.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\setext-underline.d.ts...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\index.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\index.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\label-end.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\list.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\setext-underline.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\thematic-break.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\label-start-image.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\label-start-link.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\lib\line-ending.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\label-start-image...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\thematic-break.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\label-end.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\setext-underline....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\line-ending.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\label-start-link....
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\micromark-core-commonmark\dev\lib\list.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\heading.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\index.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\index.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\format-link-as-auto...
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\indent-lines.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\html.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\image.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\image-reference.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\index.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\join.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\safe.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\link.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\list-item.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\types.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\paragraph.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\text.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\strong.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\thematic-break.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\pattern-in-scope.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\inline-code.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\list.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\root.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\util\track.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\unsafe.d.ts
9/8/2025 1:52:53 AM   9/8/2025 1:52:53 AM    C:\MGU\node_modules\mdast-util-to-markdown\lib\handle\link-reference.d.ts
9/8/2025 1:54:51 AM   9/8/2025 1:54:51 AM    C:\MGU\desk\2-priority\technical\convert.mjs
9/8/2025 1:56:19 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\information technology\html\intro to html...
9/8/2025 2:19:31 AM   9/8/2025 3:30:12 AM    C:\MGU\desk\lessons\math\pre-algebra-desk\pre-algebra-web.md
9/8/2025 2:21:12 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\math\algebra\webbook\pre-algebra.html
9/8/2025 2:24:57 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\pre-algebra-web.html
9/8/2025 2:24:57 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\test1.html
9/8/2025 2:24:57 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\test2.html
9/8/2025 2:24:57 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\what is monte carlo simulatiion.html
9/8/2025 2:26:50 AM   9/8/2025 2:26:50 AM    C:\MGU\desk\lessons\New folder\test.md
9/8/2025 2:27:07 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\test.html
9/8/2025 2:42:12 AM   9/8/2025 2:42:13 AM    C:\MGU\desk\lessons\math\pre-algebra-desk\Pre-Algebra Main Takeaways.txt
9/8/2025 2:43:03 AM   9/8/2025 2:43:03 AM    C:\MGU\desk\lessons\math\pre-algebra-desk\Pre-Algebra Main Takeaways.md
9/8/2025 2:43:21 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\Pre-Algebra Main Takeaways.html
9/8/2025 2:47:30 AM   9/8/2025 2:47:30 AM    C:\MGU\desk\lessons\New folder\try.md
9/8/2025 2:47:35 AM   9/8/2025 2:47:35 AM    C:\MGU\desk\2-priority\public\try.html
9/8/2025 4:31:31 AM   9/8/2025 4:31:31 AM    C:\MGU\buildsite.sh
9/8/2025 4:32:05 AM   9/8/2025 4:32:05 AM    C:\MGU\git-auto.sh
9/8/2025 4:32:42 AM   9/8/2025 4:32:42 AM    C:\MGU\desk\2-priority\shortcuts.txt
9/8/2025 5:18:06 AM   9/8/2025 5:18:07 AM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\table of ope...
9/8/2025 1:44:07 PM   9/8/2025 1:44:07 PM    C:\MGU\desk\library\web_docs\drawer\math does not line up with notes.html
9/8/2025 1:52:39 PM   9/8/2025 1:52:39 PM    C:\MGU\component\script\js\math.js
9/8/2025 1:53:37 PM   9/8/2025 1:53:37 PM    C:\MGU\component\script\js\math-1.js
9/8/2025 1:57:17 PM   9/8/2025 1:57:45 PM    C:\MGU\desk\lessons\math\technical code\math-rendering-of-equations.html
9/8/2025 1:58:37 PM   9/8/2025 1:58:37 PM    C:\MGU\desk\lessons\math\technical code\math-rendering-of-equations-1.html
9/8/2025 1:58:59 PM   9/8/2025 1:58:59 PM    C:\MGU\desk\lessons\math\technical code\math-rendering-of-equations-2.html
9/8/2025 2:00:22 PM   9/8/2025 2:00:23 PM    C:\MGU\desk\lessons\math\technical code\math-rendering-of-equations-3.html
9/8/2025 2:34:59 PM   9/8/2025 2:34:59 PM    C:\MGU\desk\lessons\computer science\html\block-level-and-Inline-elemen...
9/8/2025 5:44:44 PM   9/8/2025 5:44:44 PM    C:\MGU\desk\lessons\math\technical code\3rd equation.html
9/8/2025 8:06:07 PM   9/8/2025 8:06:09 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\functions.odt
9/8/2025 8:06:46 PM   9/8/2025 8:06:48 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\pema.odt
9/8/2025 8:07:29 PM   9/8/2025 8:07:31 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\factoring.odt
9/8/2025 8:07:58 PM   9/8/2025 8:08:00 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\root notati...
9/8/2025 8:10:00 PM   9/8/2025 8:10:02 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\distributio...
9/8/2025 10:16:29 PM  9/8/2025 10:16:29 PM   C:\MGU\department\math\algebra-101\book\New folder\Quadratic Domains, I...
9/8/2025 10:18:20 PM  9/8/2025 10:18:20 PM   C:\MGU\department\math\algebra-101\book\New folder\Quadratic Area and D...
9/8/2025 10:46:16 PM  9/8/2025 10:46:16 PM   C:\MGU\department\math\algebra-101\book\New folder\1. Axioms vs. conven...
9/8/2025 10:48:11 PM  9/20/2025 7:30:55 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\Terminology...
9/8/2025 11:10:41 PM  9/8/2025 11:10:43 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\chapters an...
9/9/2025 12:26:05 AM  9/19/2025 10:11:01 PM  C:\MGU\department\math\algebra-101\book\New folder\branches.txt
9/9/2025 1:45:02 PM   9/9/2025 1:45:04 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\number theo...
9/9/2025 1:48:06 PM   9/9/2025 1:57:43 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\key points.odt
9/9/2025 2:02:13 PM   9/9/2025 2:03:02 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\key topics ...
9/9/2025 4:05:50 PM   9/9/2025 5:09:57 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\index.odt
9/9/2025 5:04:51 PM   9/9/2025 5:04:52 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\Untitled 2.odt
9/9/2025 5:05:42 PM   9/9/2025 5:05:42 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\tree.html
9/9/2025 5:12:21 PM   9/9/2025 5:12:21 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\collasible....
9/9/2025 5:42:10 PM   9/9/2025 6:01:07 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\sitemap.html
9/9/2025 6:12:47 PM   9/9/2025 6:12:47 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\4-reframed.html
9/9/2025 6:24:34 PM   9/9/2025 6:24:34 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\New folder\r...
9/9/2025 6:31:26 PM   9/9/2025 6:31:26 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\pegagogy.txt
9/9/2025 6:35:31 PM   9/9/2025 6:45:30 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\pegagogy-var...
9/9/2025 8:19:23 PM   9/10/2025 4:02:31 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\book in deat...
9/9/2025 8:51:18 PM   9/9/2025 8:58:48 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\New folder\T...
9/9/2025 11:11:16 PM  9/9/2025 11:11:18 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\definition ...
9/9/2025 11:14:47 PM  9/9/2025 11:16:22 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\vectors tri...
9/9/2025 11:18:57 PM  9/9/2025 11:18:57 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\sections.txt
9/9/2025 11:23:46 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\table-of-contents.html
9/10/2025 2:00:19 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\1-preface.html
9/10/2025 2:02:29 AM  9/10/2025 2:02:29 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\New folder\g...
9/10/2025 2:05:39 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\blank.html
9/10/2025 2:14:37 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\2-vocabulary.html
9/10/2025 11:49:12 AM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\3-pre-algebra.html
9/10/2025 11:53:10 AM 9/15/2025 3:03:18 AM   C:\MGU\department\math\algebra-101\book\New folder\properties.html
9/10/2025 11:54:33 AM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\5-set-theory-basics.html
9/10/2025 11:56:28 AM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\7-inequalities.html
9/10/2025 11:57:30 AM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\8-interval-notation.html
9/10/2025 11:58:13 AM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\9-fractions.html
9/10/2025 11:58:56 AM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\10-exponents.html
9/10/2025 12:00:03 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\11-radicals.html
9/10/2025 12:00:49 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\12-polynomials.html
9/10/2025 12:01:47 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\13-times-table.html
9/10/2025 12:03:35 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\14-factoring.html
9/10/2025 12:04:45 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\15-difference-formula.html
9/10/2025 12:05:37 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\16-graphing.html
9/10/2025 12:06:25 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\17-linear-equations.html
9/10/2025 12:07:06 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\18-functions.html
9/10/2025 12:07:55 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\19-quadratics.html
9/10/2025 12:08:43 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\20-cubics.html
9/10/2025 12:09:21 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\logs.html
9/10/2025 12:09:52 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\22-conics.html
9/10/2025 12:10:35 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\23-matrix.html
9/10/2025 12:11:31 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\24-set-notation.html
9/10/2025 12:12:03 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\25-union.html
9/10/2025 12:12:50 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\26-absolute-value.html
9/10/2025 12:15:14 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\28-linear-programming.html
9/10/2025 12:16:02 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\29-sequences.html
9/10/2025 12:16:43 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\30-combinatorics.html
9/10/2025 12:17:26 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\31-gauss.html
9/10/2025 12:18:10 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\32-probability.html
9/10/2025 12:18:56 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\33-basic-geometry.html
9/10/2025 12:19:16 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\34-advanced-geometry.html
9/10/2025 12:20:18 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\35-basic-trigonometry.html
9/10/2025 12:20:35 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\36-advanced-trigonometry.html
9/10/2025 12:21:06 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\37-history-of-math.html
9/10/2025 2:16:38 PM  9/10/2025 2:24:54 PM   C:\MGU\department\math\algebra-101\book\New folder\history-of-notation.txt
9/10/2025 2:18:34 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\notation-history.html
9/10/2025 2:26:15 PM  9/10/2025 2:26:15 PM   C:\MGU\department\math\algebra-101\book\New folder\notation-syntax-hist...
9/10/2025 2:35:28 PM  9/10/2025 2:35:28 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\math syntax....
9/10/2025 2:36:25 PM  9/10/2025 2:36:25 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\math syntax.txt
9/10/2025 3:04:19 PM  9/10/2025 3:04:19 PM   C:\MGU\department\math\algebra-101\book\New folder\form differences.txt
9/10/2025 3:18:50 PM  9/10/2025 3:18:50 PM   C:\MGU\department\math\algebra-101\book\New folder\main forms of notati...
